=== DVD Bounce Heading Selection ===
DVD heading selections so far: 4
Successful interaction entries: 2
Completed 30 s interactions: 2
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 10
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 2

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 199
Preferred left candidates: 0
Preferred right candidates: 140
Fallback candidates: 173

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 168
Selected angle: -95.8831 deg
Representative range: 6.8559 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.0233 m  open=no  preferred=no
  [ 693]  angle= 166.9818 deg  range=4.4219 m  open=no  preferred=no
  [ 694]  angle= 167.4825 deg  range=4.4007 m  open=no  preferred=no
  [ 695]  angle= 167.9831 deg  range=4.3801 m  open=no  preferred=no
  [ 696]  angle= 168.4838 deg  range=4.3601 m  open=no  preferred=no
  [ 697]  angle= 168.9845 deg  range=4.3405 m  open=no  preferred=no
  [ 698]  angle= 169.4852 deg  range=4.3214 m  open=no  preferred=no
  [ 699]  angle= 169.9859 deg  range=4.3029 m  open=no  preferred=no
  [ 700]  angle= 170.4866 deg  range=4.2848 m  open=no  preferred=no
  [ 701]  angle= 170.9873 deg  range=4.2672 m  open=no  preferred=no
  [ 702]  angle= 171.4880 deg  range=4.2501 m  open=no  preferred=no
  [ 703]  angle= 171.9887 deg  range=4.2334 m  open=no  preferred=no
  [ 704]  angle= 172.4894 deg  range=4.2172 m  open=no  preferred=no
  [ 705]  angle= 172.9901 deg  range=4.2014 m  open=no  preferred=no
  [ 706]  angle= 173.4908 deg  range=4.1860 m  open=no  preferred=no
  [ 707]  angle= 173.9915 deg  range=4.1711 m  open=no  preferred=no
  [ 708]  angle= 174.4922 deg  range=4.1566 m  open=no  preferred=no
  [ 709]  angle= 174.9929 deg  range=4.1425 m  open=no  preferred=no
  [ 710]  angle= 175.4936 deg  range=4.1289 m  open=no  preferred=no
  [ 711]  angle= 175.9943 deg  range=4.1156 m  open=no  preferred=no
  [ 712]  angle= 176.4950 deg  range=4.1027 m  open=no  preferred=no
  [ 713]  angle= 176.9957 deg  range=4.0903 m  open=no  preferred=no
  [ 714]  angle= 177.4964 deg  range=4.0782 m  open=no  preferred=no
  [ 715]  angle= 177.9970 deg  range=4.0665 m  open=no  preferred=no
  [ 716]  angle= 178.4977 deg  range=4.0551 m  open=no  preferred=no
  [ 717]  angle= 178.9984 deg  range=4.0442 m  open=no  preferred=no
  [ 718]  angle= 179.4991 deg  range=4.0336 m  open=no  preferred=no
  [ 719]  angle= 179.9998 deg  range=4.0233 m  open=no  preferred=no
